country,province,district,facility,facility_id,month,metformin,sulfonylurea,insulin,statin
Alpha,Milky Way,Pegasus,Phosphorus,qHiOAIahrS0,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Pegasus,Phosphorus,qHiOAIahrS0,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Pegasus,Phosphorus,qHiOAIahrS0,2022-12-01,No,Yes,No,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-07-01,No,Yes,No,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Sulfur,g4bbTDKgJKD,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-03-01,No,Yes,Yes,No
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-04-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Chlorine,hFCSR9RIsac,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-05-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-07-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-10-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Argon,ARCpAQGZjqS,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-08-01,Yes,Yes,No,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-09-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Potassium,DCzOXi28AFq,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-04-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-06-01,Yes,Yes,Yes,No
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-09-01,Yes,Yes,No,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Virgo,Calcium,FMoEGm2vBBX,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-06-01,No,No,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-08-01,No,No,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Scandium,uwAO3vojQt7,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-07-01,No,No,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-08-01,No,No,No,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-10-01,No,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Titanium,ZSblcxOWo6n,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-02-01,No,Yes,No,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Vanadium,dbA2FdRfrcD,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Chromium,Ee0vNyLC0AE,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-02-01,Yes,Yes,No,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-09-01,Yes,Yes,No,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-10-01,Yes,Yes,Yes,No
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Aries,Manganese,N1mS67t6FNj,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Iron,Vaod0rwZF1x,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-02-01,No,Yes,No,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Cobalt,It5XHnk9j8l,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-02-01,Yes,Yes,Yes,No
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Nickel,uqDzDnpPX9X,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-03-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-06-01,Yes,Yes,Yes,No
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-08-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-09-01,Yes,Yes,Yes,No
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-10-01,No,Yes,No,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Copper,iHL5PaCnepk,2022-12-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-01-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-02-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-03-01,Yes,Yes,Yes,No
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-04-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-05-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-06-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-07-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-08-01,Yes,Yes,Yes,No
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-09-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-10-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-11-01,Yes,Yes,Yes,Yes
Alpha,Milky Way,Orion,Zinc,aCgTLZukgbT,2022-12-01,Yes,Yes,Yes,Yes
